
5/23/2017, 2:45:17 PM

Operating System
  Name                        = Microsoft Windows 10 Enterprise
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\soup.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\soup_bc19366f9a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\soup_cabbage.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\soup_cabbage_5699d2b2f8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\soup_chees.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\soup_chees_cd6e133a31.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\soup_chicken.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\soup_chicken_817eb1212c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\soup_esfanage.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\soup_esfanage_423650bb8f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\soup_grain.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\soup_grain_cf66a11221.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\soup_labo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\soup_labo_cca846b8f9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\soup_pepper.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\soup_pepper_25724a83a1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\soup_potato.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\soup_potato_c40cf7cc62.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\soup_tomato.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\soup_tomato_2180d5497e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-mdpi\zafaran_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\zafaran_polo_9dc41d7496.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\baghli_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\baghli_polo_ae61dbcbe4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\barbecue_kobida.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\barbecue_kobida_48a48b5cf2.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\berger.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\berger_284d19b809.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\bolani.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\bolani_60ec93a64a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\bolani_leek.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\bolani_leek_4e56bad3b4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\bolani_mash.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\bolani_mash_8f8de27db7.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\bolani_potato.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\bolani_potato_aa204a608f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\carrot.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\carrot_8ae5949383.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\carrot_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\carrot_polo_0db33e8a4b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\chesberger.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\chesberger_d3ef52c069.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\chicken.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\chicken_2f968415d2.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\dolma_cucumber.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\dolma_cucumber_7299a5902e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\dolma_kalam.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\dolma_kalam_6f3ecce867.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\eggplant_berger.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\eggplant_berger_e707a5ee62.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\ghaboli_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\ghaboli_polo_9af3329eb8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\Ghaima.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\ghaima_9fc6166a5e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\ghorma_chicken.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\ghorma_chicken_e64f59a1d1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\ghorma_chicken_fruit.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\ghorma_chicken_fruit_3b6c9a3d62.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\Ghormi_Lobi.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\ghormi_lobi_489f0e810c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\hadas_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\hadas_polo_1595fdc2d9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\halobalo_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\halobalo_polo_dd5e95b237.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\haykhanom.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\haykhanom_9209a4ca1b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\joujeh_kabab.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\joujeh_kabab_6593460074.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\kabab.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\kabab_4ad602bd1a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\kabab_nergies.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\kabab_nergies_577e1a6fae.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\kabab_tackah.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\kabab_tackah_6e06e792a6.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\kechery.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\kechery_c8771c3ffc.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\kechery_ghorout.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\kechery_ghorout_9513862768.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\koko _esfanage.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\koko__esfanage_0c454e06c6.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\koko.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\koko_dadde9ab04.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\koko_boll.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\koko_boll_47f878d16b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\koko_gram.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\koko_gram_8a25628c41.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\koko_kado.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\koko_kado_38f0a2c09c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\koko_marchoba.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\koko_marchoba_4db197e385.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\Koko_mix.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\koko_mix_904cf14ebd.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\koko_potato.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\koko_potato_c3f07698a4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\koko_vegetable.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\koko_vegetable_917b00835a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\lavangh.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\lavangh_a029c94650.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\main_piza.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\main_piza_7ccd195fdd.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\main_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\main_polo_84955188d0.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\makaroni.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\makaroni_3c8dbd5d41.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\makaroni_chicken.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\makaroni_chicken_54334cccfa.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\makaroni_meat.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\makaroni_meat_0ac9bef9a7.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\makaroni_soya.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\makaroni_soya_13a0de70a2.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\makhlot_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\makhlot_polo_9c60fe2b34.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\manto.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\manto_8231de27bb.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\mash_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\mash_polo_c74c5757ba.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\meat.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\meat_4bee15e265.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\meatball.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\meatball_2829c23e10.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\meatball_carrot.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\meatball_carrot_2b7afbf61c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\meatball_dalnokhod.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\meatball_dalnokhod_e0b7c9e279.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\meatball_hadas.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\meatball_hadas_839d89fafd.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\meatball_lapah.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\meatball_lapah_c28be675be.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\meatball_meat.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\meatball_meat_210be30ff2.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\meatball_rice.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\meatball_rice_b8d28452c4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\narange_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\narange_polo_b66c76a0d1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\piza_crisp.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\piza_crisp_69e16b8a3f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\piza_four_season.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\piza_four_season_06c75bf23d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\piza_hamlet.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\piza_hamlet_25feddc206.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\piza_potato.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\piza_potato_65b2feb0d5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\piza_Vegetable.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\piza_vegetable_738321e281.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\polo_055f380830.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\sabzi.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\sabzi_2f7e164dcd.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\sadawich_buget.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\sadawich_buget_93af1a7287.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\sambosa.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\sambosa_71b3e84255.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\sambosa_fish.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\sambosa_fish_5cf1d17b85.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\sambosa_meat.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\sambosa_meat_ccb4693c08.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\sambosa_potato.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\sambosa_potato_5de7bdec9f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\sandawich.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\sandawich_f04aff260e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\sandawich_chees.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\sandawich_chees_1bfc3f81b7.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\Shami_kebab.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\shami_kebab_52bc36a450.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\Skewer.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\skewer_fbaf3f16a8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\sop_jou_safid.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\sop_jou_safid_17e85807a7.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\soup.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\soup_bc19366f9a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\soup_cabbage.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\soup_cabbage_5699d2b2f8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\soup_chees.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\soup_chees_cd6e133a31.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\soup_chicken.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\soup_chicken_817eb1212c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\soup_esfanage.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\soup_esfanage_423650bb8f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\soup_grain.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\soup_grain_cf66a11221.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\soup_labo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\soup_labo_cca846b8f9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xhdpi\soup_pepper.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\soup_pepper_25724a83a1.png
